 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-kafka  Creating
 Container benchi-postgres  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | [2025-03-18 16:06:51,153] INFO [MergedLog partition=__consumer_offsets-35, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,153] INFO Created log for partition __consumer_offsets-35 in /tmp/kraft-combined-logs/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,153] INFO [Partition __consumer_offsets-35 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,153] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,153] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-35 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,153] INFO [MergedLog partition=__consumer_offsets-35, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-35 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,153] INFO [Broker id=1] Leader __consumer_offsets-35 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,154] INFO [MergedLog partition=__consumer_offsets-12, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,154] INFO Created log for partition __consumer_offsets-12 in /tmp/kraft-combined-logs/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,154] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,154] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,154] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-12 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,155] INFO [MergedLog partition=__consumer_offsets-12, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-12 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,155] INFO [Broker id=1] Leader __consumer_offsets-12 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,155] INFO [MergedLog partition=__consumer_offsets-32, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,155] INFO Created log for partition __consumer_offsets-32 in /tmp/kraft-combined-logs/__consumer_offsets-32 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,156] INFO [Partition __consumer_offsets-32 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-32 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,156] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,156] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-32 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,156] INFO [MergedLog partition=__consumer_offsets-32, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-32 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,156] INFO [Broker id=1] Leader __consumer_offsets-32 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,157] INFO [MergedLog partition=__consumer_offsets-41, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,157] INFO Created log for partition __consumer_offsets-41 in /tmp/kraft-combined-logs/__consumer_offsets-41 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,157] INFO [Partition __consumer_offsets-41 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-41 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,157] INFO [Partition __consumer_offsets-41 broker=1] Log loaded for partition __consumer_offsets-41 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,157] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-41 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,157] INFO [MergedLog partition=__consumer_offsets-41, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-41 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,157] INFO [Broker id=1] Leader __consumer_offsets-41 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,158] INFO [MergedLog partition=__consumer_offsets-2, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,158] INFO Created log for partition __consumer_offsets-2 in /tmp/kraft-combined-logs/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,158] INFO [Partition __consumer_offsets-2 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,158] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,158] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-2 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,158] INFO [MergedLog partition=__consumer_offsets-2, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-2 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,158] INFO [Broker id=1] Leader __consumer_offsets-2 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,159] INFO [MergedLog partition=__consumer_offsets-45, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,159] INFO Created log for partition __consumer_offsets-45 in /tmp/kraft-combined-logs/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,159] INFO [Partition __consumer_offsets-45 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,159] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,159] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-45 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,160] INFO [MergedLog partition=__consumer_offsets-45, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-45 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,160] INFO [Broker id=1] Leader __consumer_offsets-45 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,161] INFO [MergedLog partition=__consumer_offsets-44, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,161] INFO Created log for partition __consumer_offsets-44 in /tmp/kraft-combined-logs/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,161] INFO [Partition __consumer_offsets-44 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,161] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,161] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-44 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,161] INFO [MergedLog partition=__consumer_offsets-44, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-44 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,161] INFO [Broker id=1] Leader __consumer_offsets-44 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,162] INFO [MergedLog partition=__consumer_offsets-46, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,162] INFO Created log for partition __consumer_offsets-46 in /tmp/kraft-combined-logs/__consumer_offsets-46 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,162] INFO [Partition __consumer_offsets-46 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-46 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,162] INFO [Partition __consumer_offsets-46 broker=1] Log loaded for partition __consumer_offsets-46 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,162] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-46 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,162] INFO [MergedLog partition=__consumer_offsets-46, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-46 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,162] INFO [Broker id=1] Leader __consumer_offsets-46 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,163] INFO [MergedLog partition=__consumer_offsets-33, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,163] INFO Created log for partition __consumer_offsets-33 in /tmp/kraft-combined-logs/__consumer_offsets-33 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,163] INFO [Partition __consumer_offsets-33 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-33 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,163] INFO [Partition __consumer_offsets-33 broker=1] Log loaded for partition __consumer_offsets-33 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,164] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-33 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,164] INFO [MergedLog partition=__consumer_offsets-33, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-33 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,164] INFO [Broker id=1] Leader __consumer_offsets-33 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,164] INFO [MergedLog partition=__consumer_offsets-38, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,164] INFO Created log for partition __consumer_offsets-38 in /tmp/kraft-combined-logs/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,164] INFO [Partition __consumer_offsets-38 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,164] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,164] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-38 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,165] INFO [MergedLog partition=__consumer_offsets-38, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-38 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,165] INFO [Broker id=1] Leader __consumer_offsets-38 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,165] INFO [MergedLog partition=__consumer_offsets-40, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,165] INFO Created log for partition __consumer_offsets-40 in /tmp/kraft-combined-logs/__consumer_offsets-40 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,165] INFO [Partition __consumer_offsets-40 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-40 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,165] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,165] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-40 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,165] INFO [MergedLog partition=__consumer_offsets-40, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-40 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,166] INFO [Broker id=1] Leader __consumer_offsets-40 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,166] INFO [MergedLog partition=__consumer_offsets-49, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,166] INFO Created log for partition __consumer_offsets-49 in /tmp/kraft-combined-logs/__consumer_offsets-49 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,166] INFO [Partition __consumer_offsets-49 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-49 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,166] INFO [Partition __consumer_offsets-49 broker=1] Log loaded for partition __consumer_offsets-49 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,167] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-49 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,167] INFO [MergedLog partition=__consumer_offsets-49, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-49 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,167] INFO [Broker id=1] Leader __consumer_offsets-49 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,167] INFO [MergedLog partition=__consumer_offsets-18, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,167] INFO Created log for partition __consumer_offsets-18 in /tmp/kraft-combined-logs/__consumer_offsets-18 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,168] INFO [Partition __consumer_offsets-18 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-18 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,168] INFO [Partition __consumer_offsets-18 broker=1] Log loaded for partition __consumer_offsets-18 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,168] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-18 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,168] INFO [MergedLog partition=__consumer_offsets-18, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-18 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,168] INFO [Broker id=1] Leader __consumer_offsets-18 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,169] INFO [MergedLog partition=__consumer_offsets-47, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,169] INFO Created log for partition __consumer_offsets-47 in /tmp/kraft-combined-logs/__consumer_offsets-47 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,169] INFO [Partition __consumer_offsets-47 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-47 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,169] INFO [Partition __consumer_offsets-47 broker=1] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,169] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-47 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,169] INFO [MergedLog partition=__consumer_offsets-47, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-47 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,169] INFO [Broker id=1] Leader __consumer_offsets-47 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,170] INFO [MergedLog partition=__consumer_offsets-0, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,170] INFO Created log for partition __consumer_offsets-0 in /tmp/kraft-combined-logs/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,170] INFO [Partition __consumer_offsets-0 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,170] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,170] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-0 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,170] INFO [MergedLog partition=__consumer_offsets-0, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-0 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
benchi-kafka     | [2025-03-18 16:06:51,170] INFO [Broker id=1] Leader __consumer_offsets-0 with topic id Some(TDrV9QLDQhGxmWrWM4O8uw) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [1], adding replicas [], removing replicas [] , and recovery state RECOVERED. Previous leader epoch was -1. (state.change.logger)
benchi-kafka     | [2025-03-18 16:06:51,171] INFO [MergedLog partition=__consumer_offsets-43, dir=/tmp/kraft-combined-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.MergedLog$)
benchi-kafka     | [2025-03-18 16:06:51,171] INFO Created log for partition __consumer_offsets-43 in /tmp/kraft-combined-logs/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", confluent.placement.constraints="", delete.retention.ms=86400000, max.compaction.lag.ms=9223372036854775807, min.cleanable.dirty.ratio=0.5, segment.bytes=104857600} (kafka.log.LogManager)
benchi-kafka     | [2025-03-18 16:06:51,171] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,171] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
benchi-kafka     | [2025-03-18 16:06:51,171] INFO Setting topicIdPartition TDrV9QLDQhGxmWrWM4O8uw:__consumer_offsets-43 (kafka.tier.state.FileTierPartitionState)
benchi-kafka     | [2025-03-18 16:06:51,171] INFO [MergedLog partition=__consumer_offsets-43, dir=/tmp/kraft-combined-logs] Initializing tier metadata without recovery for __consumer_offsets-43 because, either the recovery is active (false) or local log start offset 0 and check-pointed log start offset 0 do not indicate any missing tier metadata. (kafka.log.MergedLog)
