 Network infra_default  Creating
 Network infra_default  Created
 Container benchi-postgres  Creating
 Container benchi-kafka  Creating
 Container benchi-kafka  Created
 Container benchi-postgres  Created
Attaching to benchi-kafka, benchi-postgres
benchi-kafka     | ===> User
benchi-kafka     | [2025-03-18 16:09:15,916] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-19 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,916] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-20 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,916] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-21 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,916] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-22 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,916] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-23 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,916] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-24 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,916] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-25 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,916] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-26 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,916] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-27 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,916] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-28 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-29 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-30 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-31 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-32 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-33 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-34 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-35 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-36 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-37 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-38 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-39 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-40 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-41 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-42 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-43 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-44 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-45 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-46 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-47 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-48 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,917] INFO [ControllerServer id=1] Replayed PartitionRecord for new partition __consumer_offsets-49 with topic ID 3VYZksSVS72hxNY0NkQPGQ and PartitionRegistration(replicas=[1], observers=[], directories=[Y-adVyLUb4IllEQbE2t_Kg], isr=[1], removingReplicas=[], addingReplicas=[], removingObservers=[], addingObservers=[], elr=[], lastKnownElr=[], leader=1, leaderRecoveryState=RECOVERED, leaderEpoch=0, partitionEpoch=0, linkedLeaderEpoch=-1, linkState=NOT_MIRROR). (org.apache.kafka.controller.ReplicationControlManager)
benchi-kafka     | [2025-03-18 16:09:15,947] INFO SBC Event SbcMetadataUpdateEvent-147 generated 1 more events to enqueue in the following order - [SbcConfigUpdateEvent-148]. Enqueuing... (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:09:15,947] INFO Handling event SbcConfigUpdateEvent-148 (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:09:15,947] INFO [Broker id=1] Transitioning 50 partition(s) to local leaders. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,947] INFO Balancer notified of a config change: ConfigurationsDelta(changes={ConfigResource(type=TOPIC, name='__consumer_offsets')=ConfigurationDelta(changedKeys=[compression.type, cleanup.policy, max.compaction.lag.ms, segment.bytes, confluent.placement.constraints, min.cleanable.dirty.ratio, delete.retention.ms])}) (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:09:15,947] INFO There were 0 change(s) and 0 deletion(s) to balancer configs. Changed Configs: {}, Deleted Configs: [] (io.confluent.databalancer.event.SbcEvent)
benchi-kafka     | [2025-03-18 16:09:15,947] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
benchi-kafka     | [2025-03-18 16:09:15,947] INFO [Broker id=1] Creating new partition __consumer_offsets-13 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,948] INFO [Broker id=1] Creating new partition __consumer_offsets-46 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,948] INFO [Broker id=1] Creating new partition __consumer_offsets-9 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,948] INFO [Broker id=1] Creating new partition __consumer_offsets-42 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,948] INFO [Broker id=1] Creating new partition __consumer_offsets-21 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,948] INFO [Broker id=1] Creating new partition __consumer_offsets-17 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,949] INFO [Broker id=1] Creating new partition __consumer_offsets-30 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,949] INFO [Broker id=1] Creating new partition __consumer_offsets-26 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,949] INFO [Broker id=1] Creating new partition __consumer_offsets-5 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,949] INFO [Broker id=1] Creating new partition __consumer_offsets-38 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,949] INFO [Broker id=1] Creating new partition __consumer_offsets-1 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,950] INFO [Broker id=1] Creating new partition __consumer_offsets-34 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,950] INFO [Broker id=1] Creating new partition __consumer_offsets-16 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,951] INFO [Broker id=1] Creating new partition __consumer_offsets-45 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,951] INFO [Broker id=1] Creating new partition __consumer_offsets-12 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,951] INFO [Broker id=1] Creating new partition __consumer_offsets-41 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,951] INFO [Broker id=1] Creating new partition __consumer_offsets-24 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,951] INFO [Broker id=1] Creating new partition __consumer_offsets-20 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,951] INFO [Broker id=1] Creating new partition __consumer_offsets-49 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,952] INFO [Broker id=1] Creating new partition __consumer_offsets-0 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,952] INFO [Broker id=1] Creating new partition __consumer_offsets-29 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,952] INFO [Broker id=1] Creating new partition __consumer_offsets-25 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,952] INFO [Broker id=1] Creating new partition __consumer_offsets-8 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,952] INFO [Broker id=1] Creating new partition __consumer_offsets-37 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,953] INFO [Broker id=1] Creating new partition __consumer_offsets-4 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,953] INFO [Broker id=1] Creating new partition __consumer_offsets-33 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,953] INFO [Broker id=1] Creating new partition __consumer_offsets-15 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,953] INFO [Broker id=1] Creating new partition __consumer_offsets-48 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,953] INFO [Broker id=1] Creating new partition __consumer_offsets-11 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,953] INFO [Broker id=1] Creating new partition __consumer_offsets-44 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,953] INFO [Broker id=1] Creating new partition __consumer_offsets-23 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,954] INFO [Broker id=1] Creating new partition __consumer_offsets-19 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,954] INFO [Broker id=1] Creating new partition __consumer_offsets-32 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,954] INFO [Broker id=1] Creating new partition __consumer_offsets-28 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,954] INFO [Broker id=1] Creating new partition __consumer_offsets-7 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,954] INFO [Broker id=1] Creating new partition __consumer_offsets-40 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,954] INFO [Broker id=1] Creating new partition __consumer_offsets-3 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,954] INFO [Broker id=1] Creating new partition __consumer_offsets-36 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,954] INFO [Consumer clientId=kafka-cruise-control, groupId=ConfluentTelemetryReporterSampler--2946986101702943459] Discovered group coordinator broker:29092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
benchi-kafka     | [2025-03-18 16:09:15,955] INFO [Broker id=1] Creating new partition __consumer_offsets-47 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
benchi-kafka     | [2025-03-18 16:09:15,955] INFO [Broker id=1] Creating new partition __consumer_offsets-14 with topic id 3VYZksSVS72hxNY0NkQPGQ. (state.change.logger)
